R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_cancel
string btn_confirm
string btn_start
string btn_stop
string copy_note
string copy_to_clipboard
string disable_battery
string enable_overlay
string encryption_label
string encryption_note
string generate_confirm_msg
string generate_confirm_title
string generate_topic
string notification_conn_lost
string notification_listening
string notification_start
string notification_stopping
string notification_title
string notification_topic_not_set
string ntfy_config
string ntfy_instructions
string ntfy_server_label
string ntfy_topic_label
string permissions_required
string qr_instructions
string save_success
string section_configuration
string section_instructions
string section_permissions
string service_not_running
string service_running
string settings_title
string stop_ntfy
string text_copied_toast
string topic_copied
style Theme.Receiver
